0.00.522.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.639.169 W srv  llama_server: -----------------
0.00.639.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.639.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.639.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.639.176 W srv  llama_server: -----------------
0.00.641.175 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.096.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.591.720 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.05.598.997 I srv  llama_server: model loaded
0.05.599.008 I srv  llama_server: listening on http://0.0.0.0:8090
0.07.087.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.00.839.366 I slot print_timing: id  3 | task 3818 | prompt eval time =     104.10 ms /   185 tokens (    0.56 ms per token,  1777.09 tokens per second)
4.00.839.379 I slot print_timing: id  3 | task 3818 |        eval time =    2555.75 ms /    44 tokens (   58.09 ms per token,    17.22 tokens per second)
4.00.839.380 I slot print_timing: id  3 | task 3818 |       total time =    2659.86 ms /   229 tokens
4.00.839.382 I slot print_timing: id  3 | task 3818 |    graphs reused =       3641
4.00.839.461 I slot      release: id  3 | task 3818 | stop processing: n_tokens = 296, truncated = 0
4.00.852.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.230
4.00.856.899 I slot launch_slot_: id  3 | task 3863 | processing task, is_child = 0
4.04.632.850 I slot print_timing: id  3 | task 3863 | prompt eval time =     108.15 ms /   198 tokens (    0.55 ms per token,  1830.76 tokens per second)
4.04.632.863 I slot print_timing: id  3 | task 3863 |        eval time =    3667.74 ms /    63 tokens (   58.22 ms per token,    17.18 tokens per second)
4.04.632.865 I slot print_timing: id  3 | task 3863 |       total time =    3775.89 ms /   261 tokens
4.04.632.867 I slot print_timing: id  3 | task 3863 |    graphs reused =       3702
4.04.632.950 I slot      release: id  3 | task 3863 | stop processing: n_tokens = 328, truncated = 0
4.04.647.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.204
4.04.651.837 I slot launch_slot_: id  3 | task 3927 | processing task, is_child = 0
4.10.682.033 I slot print_timing: id  3 | task 3927 | n_decoded =    100, tg =  16.88 t/s, tg_3s =  16.88 t/s
4.12.042.314 I slot print_timing: id  3 | task 3927 | prompt eval time =     104.70 ms /   186 tokens (    0.56 ms per token,  1776.56 tokens per second)
4.12.042.328 I slot print_timing: id  3 | task 3927 |        eval time =    7285.72 ms /   123 tokens (   59.23 ms per token,    16.88 tokens per second)
4.12.042.330 I slot print_timing: id  3 | task 3927 |       total time =    7390.42 ms /   309 tokens
4.12.042.332 I slot print_timing: id  3 | task 3927 |    graphs reused =       3822
4.12.042.409 I slot      release: id  3 | task 3927 | stop processing: n_tokens = 375, truncated = 0
4.12.056.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.179
4.12.065.163 I slot launch_slot_: id  3 | task 4051 | processing task, is_child = 0
4.18.040.770 I slot print_timing: id  3 | task 4051 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
4.18.514.399 I slot print_timing: id  3 | task 4051 | prompt eval time =     103.64 ms /   181 tokens (    0.57 ms per token,  1746.45 tokens per second)
4.18.514.412 I slot print_timing: id  3 | task 4051 |        eval time =    6345.54 ms /   108 tokens (   58.75 ms per token,    17.02 tokens per second)
4.18.514.413 I slot print_timing: id  3 | task 4051 |       total time =    6449.18 ms /   289 tokens
4.18.514.415 I slot print_timing: id  3 | task 4051 |    graphs reused =       3927
4.18.514.493 I slot      release: id  3 | task 4051 | stop processing: n_tokens = 355, truncated = 0
4.18.528.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.189
4.18.538.444 I slot launch_slot_: id  3 | task 4160 | processing task, is_child = 0
4.24.528.996 I slot print_timing: id  3 | task 4160 | n_decoded =    100, tg =  17.01 t/s, tg_3s =  17.01 t/s
4.27.554.034 I slot print_timing: id  3 | task 4160 | n_decoded =    151, tg =  16.96 t/s, tg_3s =  16.86 t/s
4.30.544.049 I slot print_timing: id  3 | task 4160 | prompt eval time =     113.07 ms /   221 tokens (    0.51 ms per token,  1954.49 tokens per second)
4.30.544.064 I slot print_timing: id  3 | task 4160 |        eval time =   11892.47 ms /   200 tokens (   59.46 ms per token,    16.82 tokens per second)
4.30.544.066 I slot print_timing: id  3 | task 4160 |       total time =   12005.55 ms /   421 tokens
4.30.544.068 I slot print_timing: id  3 | task 4160 |    graphs reused =       4125
4.30.544.148 I slot      release: id  3 | task 4160 | stop processing: n_tokens = 487, truncated = 0
4.30.558.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.138
4.30.564.384 I slot launch_slot_: id  3 | task 4361 | processing task, is_child = 0
4.36.548.937 I slot print_timing: id  3 | task 4361 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
4.39.572.480 I slot print_timing: id  3 | task 4361 | n_decoded =    151, tg =  16.98 t/s, tg_3s =  16.87 t/s
4.42.475.747 I slot print_timing: id  3 | task 4361 | prompt eval time =     112.97 ms /   220 tokens (    0.51 ms per token,  1947.49 tokens per second)
4.42.475.763 I slot print_timing: id  3 | task 4361 |        eval time =   11798.34 ms /   200 tokens (   58.99 ms per token,    16.95 tokens per second)
4.42.475.765 I slot print_timing: id  3 | task 4361 |       total time =   11911.31 ms /   420 tokens
4.42.475.767 I slot print_timing: id  3 | task 4361 |    graphs reused =       4323
4.42.475.853 I slot      release: id  3 | task 4361 | stop processing: n_tokens = 486, truncated = 0
4.42.490.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.138
4.42.498.319 I slot launch_slot_: id  3 | task 4562 | processing task, is_child = 0
4.46.198.669 I slot print_timing: id  3 | task 4562 | prompt eval time =     103.42 ms /   197 tokens (    0.52 ms per token,  1904.93 tokens per second)
4.46.198.683 I slot print_timing: id  3 | task 4562 |        eval time =    3596.88 ms /    62 tokens (   58.01 ms per token,    17.24 tokens per second)
4.46.198.685 I slot print_timing: id  3 | task 4562 |       total time =    3700.29 ms /   259 tokens
4.46.198.687 I slot print_timing: id  3 | task 4562 |    graphs reused =       4383
4.46.198.790 I slot      release: id  3 | task 4562 | stop processing: n_tokens = 338, truncated = 0
4.46.212.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.201
4.46.216.672 I slot launch_slot_: id  3 | task 4625 | processing task, is_child = 0
4.50.057.611 I slot print_timing: id  3 | task 4625 | prompt eval time =     101.77 ms /   174 tokens (    0.58 ms per token,  1709.70 tokens per second)
4.50.057.625 I slot print_timing: id  3 | task 4625 |        eval time =    3739.11 ms /    64 tokens (   58.42 ms per token,    17.12 tokens per second)
4.50.057.627 I slot print_timing: id  3 | task 4625 |       total time =    3840.88 ms /   238 tokens
4.50.057.629 I slot print_timing: id  3 | task 4625 |    graphs reused =       4444
4.50.057.707 I slot      release: id  3 | task 4625 | stop processing: n_tokens = 305, truncated = 0
4.50.071.960 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.220
4.50.080.179 I slot launch_slot_: id  3 | task 4690 | processing task, is_child = 0
4.56.060.989 I slot print_timing: id  3 | task 4690 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
4.59.076.958 I slot print_timing: id  3 | task 4690 | n_decoded =    150, tg =  16.87 t/s, tg_3s =  16.58 t/s
5.00.795.221 I slot print_timing: id  3 | task 4690 | prompt eval time =     107.70 ms /   197 tokens (    0.55 ms per token,  1829.10 tokens per second)
5.00.795.235 I slot print_timing: id  3 | task 4690 |        eval time =   10607.28 ms /   179 tokens (   59.26 ms per token,    16.88 tokens per second)
5.00.795.237 I slot print_timing: id  3 | task 4690 |       total time =   10714.98 ms /   376 tokens
5.00.795.240 I slot print_timing: id  3 | task 4690 |    graphs reused =       4621
5.00.795.322 I slot      release: id  3 | task 4690 | stop processing: n_tokens = 442, truncated = 0
5.00.809.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.158
5.00.816.399 I slot launch_slot_: id  3 | task 4870 | processing task, is_child = 0
5.04.071.101 I slot print_timing: id  3 | task 4870 | prompt eval time =     115.16 ms /   235 tokens (    0.49 ms per token,  2040.66 tokens per second)
5.04.071.115 I slot print_timing: id  3 | task 4870 |        eval time =    3139.48 ms /    53 tokens (   59.24 ms per token,    16.88 tokens per second)
5.04.071.117 I slot print_timing: id  3 | task 4870 |       total time =    3254.64 ms /   288 tokens
5.04.071.119 I slot print_timing: id  3 | task 4870 |    graphs reused =       4672
5.04.071.200 I slot      release: id  3 | task 4870 | stop processing: n_tokens = 357, truncated = 0
5.04.085.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.188
5.04.090.904 I slot launch_slot_: id  3 | task 4924 | processing task, is_child = 0
5.06.509.953 I slot print_timing: id  3 | task 4924 | prompt eval time =     112.42 ms /   218 tokens (    0.52 ms per token,  1939.12 tokens per second)
5.06.509.967 I slot print_timing: id  3 | task 4924 |        eval time =    2306.57 ms /    39 tokens (   59.14 ms per token,    16.91 tokens per second)
5.06.509.969 I slot print_timing: id  3 | task 4924 |       total time =    2418.99 ms /   257 tokens
5.06.509.971 I slot print_timing: id  3 | task 4924 |    graphs reused =       4709
5.06.510.050 I slot      release: id  3 | task 4924 | stop processing: n_tokens = 323, truncated = 0
5.06.524.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.211
5.06.530.180 I slot launch_slot_: id  3 | task 4964 | processing task, is_child = 0
5.07.105.096 I slot print_timing: id  3 | task 4964 | prompt eval time =      98.10 ms /   160 tokens (    0.61 ms per token,  1630.99 tokens per second)
5.07.105.109 I slot print_timing: id  3 | task 4964 |        eval time =     476.76 ms /     9 tokens (   52.97 ms per token,    18.88 tokens per second)
5.07.105.111 I slot print_timing: id  3 | task 4964 |       total time =     574.86 ms /   169 tokens
5.07.105.113 I slot print_timing: id  3 | task 4964 |    graphs reused =       4716
5.07.105.189 I slot      release: id  3 | task 4964 | stop processing: n_tokens = 236, truncated = 0
5.07.119.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.284
5.07.121.862 I slot launch_slot_: id  3 | task 4974 | processing task, is_child = 0
5.10.900.623 I slot print_timing: id  3 | task 4974 | prompt eval time =     101.31 ms /   171 tokens (    0.59 ms per token,  1687.92 tokens per second)
5.10.900.637 I slot print_timing: id  3 | task 4974 |        eval time =    3677.40 ms /    63 tokens (   58.37 ms per token,    17.13 tokens per second)
5.10.900.639 I slot print_timing: id  3 | task 4974 |       total time =    3778.71 ms /   234 tokens
5.10.900.641 I slot print_timing: id  3 | task 4974 |    graphs reused =       4776
5.10.900.718 I slot      release: id  3 | task 4974 | stop processing: n_tokens = 300, truncated = 0
5.10.916.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.223
5.10.920.632 I slot launch_slot_: id  3 | task 5038 | processing task, is_child = 0
5.16.906.167 I slot print_timing: id  3 | task 5038 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
5.17.499.453 I slot print_timing: id  3 | task 5038 | prompt eval time =     111.86 ms /   215 tokens (    0.52 ms per token,  1922.05 tokens per second)
5.17.499.467 I slot print_timing: id  3 | task 5038 |        eval time =    6466.91 ms /   110 tokens (   58.79 ms per token,    17.01 tokens per second)
5.17.499.469 I slot print_timing: id  3 | task 5038 |       total time =    6578.77 ms /   325 tokens
5.17.499.471 I slot print_timing: id  3 | task 5038 |    graphs reused =       4884
5.17.499.553 I slot      release: id  3 | task 5038 | stop processing: n_tokens = 391, truncated = 0
5.17.513.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.171
5.17.520.504 I slot launch_slot_: id  3 | task 5149 | processing task, is_child = 0
5.23.501.302 I slot print_timing: id  3 | task 5149 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
5.24.035.954 I slot print_timing: id  3 | task 5149 | prompt eval time =     106.80 ms /   191 tokens (    0.56 ms per token,  1788.44 tokens per second)
5.24.035.968 I slot print_timing: id  3 | task 5149 |        eval time =    6408.59 ms /   109 tokens (   58.79 ms per token,    17.01 tokens per second)
5.24.035.970 I slot print_timing: id  3 | task 5149 |       total time =    6515.39 ms /   300 tokens
5.24.035.972 I slot print_timing: id  3 | task 5149 |    graphs reused =       4991
5.24.036.052 I slot      release: id  3 | task 5149 | stop processing: n_tokens = 366, truncated = 0
5.24.050.503 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.186
5.24.064.124 I slot launch_slot_: id  3 | task 5259 | processing task, is_child = 0
5.30.051.600 I slot print_timing: id  3 | task 5259 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
5.33.072.646 I slot print_timing: id  3 | task 5259 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.88 t/s
5.36.025.162 I slot print_timing: id  3 | task 5259 | prompt eval time =     111.32 ms /   215 tokens (    0.52 ms per token,  1931.32 tokens per second)
5.36.025.174 I slot print_timing: id  3 | task 5259 |        eval time =   11849.65 ms /   200 tokens (   59.25 ms per token,    16.88 tokens per second)
5.36.025.176 I slot print_timing: id  3 | task 5259 |       total time =   11960.97 ms /   415 tokens
5.36.025.178 I slot print_timing: id  3 | task 5259 |    graphs reused =       5189
5.36.025.257 I slot      release: id  3 | task 5259 | stop processing: n_tokens = 482, truncated = 0
5.36.039.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.139
5.36.046.037 I slot launch_slot_: id  3 | task 5460 | processing task, is_child = 0
5.37.378.064 I slot print_timing: id  3 | task 5460 | prompt eval time =      96.66 ms /   155 tokens (    0.62 ms per token,  1603.61 tokens per second)
5.37.378.078 I slot print_timing: id  3 | task 5460 |        eval time =    1235.31 ms /    21 tokens (   58.82 ms per token,    17.00 tokens per second)
5.37.378.080 I slot print_timing: id  3 | task 5460 |       total time =    1331.96 ms /   176 tokens
5.37.378.082 I slot print_timing: id  3 | task 5460 |    graphs reused =       5208
5.37.378.161 I slot      release: id  3 | task 5460 | stop processing: n_tokens = 242, truncated = 0
5.37.392.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.277
5.37.397.293 I slot launch_slot_: id  3 | task 5482 | processing task, is_child = 0
5.42.593.451 I slot print_timing: id  3 | task 5482 | prompt eval time =      96.48 ms /   154 tokens (    0.63 ms per token,  1596.10 tokens per second)
5.42.593.462 I slot print_timing: id  3 | task 5482 |        eval time =    5099.62 ms /    87 tokens (   58.62 ms per token,    17.06 tokens per second)
5.42.593.464 I slot print_timing: id  3 | task 5482 |       total time =    5196.11 ms /   241 tokens
5.42.593.466 I slot print_timing: id  3 | task 5482 |    graphs reused =       5292
5.42.593.539 I slot      release: id  3 | task 5482 | stop processing: n_tokens = 307, truncated = 0
5.42.607.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.218
5.42.611.354 I slot launch_slot_: id  3 | task 5570 | processing task, is_child = 0
5.48.589.331 I slot print_timing: id  3 | task 5570 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
5.51.610.528 I slot print_timing: id  3 | task 5570 | n_decoded =    151, tg =  16.98 t/s, tg_3s =  16.88 t/s
5.52.736.161 I slot print_timing: id  3 | task 5570 | prompt eval time =     104.17 ms /   184 tokens (    0.57 ms per token,  1766.29 tokens per second)
5.52.736.175 I slot print_timing: id  3 | task 5570 |        eval time =   10020.58 ms /   170 tokens (   58.94 ms per token,    16.97 tokens per second)
5.52.736.177 I slot print_timing: id  3 | task 5570 |       total time =   10124.76 ms /   354 tokens
5.52.736.179 I slot print_timing: id  3 | task 5570 |    graphs reused =       5459
5.52.736.255 I slot      release: id  3 | task 5570 | stop processing: n_tokens = 420, truncated = 0
5.52.750.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.162
5.52.755.212 I slot launch_slot_: id  3 | task 5741 | processing task, is_child = 0
5.58.735.326 I slot print_timing: id  3 | task 5741 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
6.01.756.406 I slot print_timing: id  3 | task 5741 | n_decoded =    151, tg =  16.98 t/s, tg_3s =  16.88 t/s
6.04.363.872 I slot print_timing: id  3 | task 5741 | prompt eval time =     109.75 ms /   205 tokens (    0.54 ms per token,  1867.85 tokens per second)
6.04.363.884 I slot print_timing: id  3 | task 5741 |        eval time =   11498.84 ms /   195 tokens (   58.97 ms per token,    16.96 tokens per second)
6.04.363.886 I slot print_timing: id  3 | task 5741 |       total time =   11608.60 ms /   400 tokens
6.04.363.888 I slot print_timing: id  3 | task 5741 |    graphs reused =       5652
6.04.363.963 I slot      release: id  3 | task 5741 | stop processing: n_tokens = 467, truncated = 0
6.04.378.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.143
6.04.384.010 I slot launch_slot_: id  3 | task 5937 | processing task, is_child = 0
6.09.117.336 I slot print_timing: id  3 | task 5937 | prompt eval time =     104.08 ms /   185 tokens (    0.56 ms per token,  1777.48 tokens per second)
6.09.117.347 I slot print_timing: id  3 | task 5937 |        eval time =    4629.19 ms /    79 tokens (   58.60 ms per token,    17.07 tokens per second)
6.09.117.349 I slot print_timing: id  3 | task 5937 |       total time =    4733.27 ms /   264 tokens
6.09.117.351 I slot print_timing: id  3 | task 5937 |    graphs reused =       5728
6.09.117.424 I slot      release: id  3 | task 5937 | stop processing: n_tokens = 330, truncated = 0
6.09.131.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.203
6.09.144.071 I slot launch_slot_: id  3 | task 6017 | processing task, is_child = 0
6.13.343.254 I slot print_timing: id  3 | task 6017 | prompt eval time =     107.51 ms /   197 tokens (    0.55 ms per token,  1832.42 tokens per second)
6.13.343.266 I slot print_timing: id  3 | task 6017 |        eval time =    4091.61 ms /    70 tokens (   58.45 ms per token,    17.11 tokens per second)
6.13.343.268 I slot print_timing: id  3 | task 6017 |       total time =    4199.12 ms /   267 tokens
6.13.343.270 I slot print_timing: id  3 | task 6017 |    graphs reused =       5796
6.13.343.352 I slot      release: id  3 | task 6017 | stop processing: n_tokens = 333, truncated = 0
6.13.357.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.201
6.13.363.073 I slot launch_slot_: id  3 | task 6088 | processing task, is_child = 0
6.19.310.629 I slot print_timing: id  3 | task 6088 | n_decoded =    100, tg =  17.10 t/s, tg_3s =  17.10 t/s
6.22.319.116 I slot print_timing: id  3 | task 6088 | n_decoded =    151, tg =  17.05 t/s, tg_3s =  16.95 t/s
6.25.211.408 I slot print_timing: id  3 | task 6088 | prompt eval time =     100.20 ms /   186 tokens (    0.54 ms per token,  1856.19 tokens per second)
6.25.211.422 I slot print_timing: id  3 | task 6088 |        eval time =   11748.07 ms /   200 tokens (   58.74 ms per token,    17.02 tokens per second)
6.25.211.424 I slot print_timing: id  3 | task 6088 |       total time =   11848.27 ms /   386 tokens
6.25.211.426 I slot print_timing: id  3 | task 6088 |    graphs reused =       5993
6.25.211.506 I slot      release: id  3 | task 6088 | stop processing: n_tokens = 453, truncated = 0
6.25.225.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.148
6.25.233.980 I slot launch_slot_: id  3 | task 6289 | processing task, is_child = 0
6.29.665.498 I slot print_timing: id  3 | task 6289 | prompt eval time =     104.16 ms /   185 tokens (    0.56 ms per token,  1776.16 tokens per second)
6.29.665.509 I slot print_timing: id  3 | task 6289 |        eval time =    4327.31 ms /    74 tokens (   58.48 ms per token,    17.10 tokens per second)
6.29.665.511 I slot print_timing: id  3 | task 6289 |       total time =    4431.46 ms /   259 tokens
6.29.665.513 I slot print_timing: id  3 | task 6289 |    graphs reused =       6064
6.29.665.590 I slot      release: id  3 | task 6289 | stop processing: n_tokens = 325, truncated = 0
6.29.679.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.206
6.29.684.154 I slot launch_slot_: id  3 | task 6364 | processing task, is_child = 0
6.35.656.679 I slot print_timing: id  3 | task 6364 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
6.38.681.904 I slot print_timing: id  3 | task 6364 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.86 t/s
6.40.640.369 I slot print_timing: id  3 | task 6364 | prompt eval time =      99.62 ms /   162 tokens (    0.61 ms per token,  1626.15 tokens per second)
6.40.640.380 I slot print_timing: id  3 | task 6364 |        eval time =   10856.54 ms /   184 tokens (   59.00 ms per token,    16.95 tokens per second)
6.40.640.382 I slot print_timing: id  3 | task 6364 |       total time =   10956.16 ms /   346 tokens
6.40.640.385 I slot print_timing: id  3 | task 6364 |    graphs reused =       6245
6.40.640.469 I slot      release: id  3 | task 6364 | stop processing: n_tokens = 412, truncated = 0
6.40.654.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.165
6.40.662.135 I slot launch_slot_: id  3 | task 6549 | processing task, is_child = 0
6.46.649.559 I slot print_timing: id  3 | task 6549 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
6.49.671.949 I slot print_timing: id  3 | task 6549 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.87 t/s
6.52.580.508 I slot print_timing: id  3 | task 6549 | prompt eval time =     114.04 ms /   226 tokens (    0.50 ms per token,  1981.73 tokens per second)
6.52.580.523 I slot print_timing: id  3 | task 6549 |        eval time =   11804.27 ms /   200 tokens (   59.02 ms per token,    16.94 tokens per second)
6.52.580.525 I slot print_timing: id  3 | task 6549 |       total time =   11918.32 ms /   426 tokens
6.52.580.526 I slot print_timing: id  3 | task 6549 |    graphs reused =       6443
6.52.580.653 I slot      release: id  3 | task 6549 | stop processing: n_tokens = 493, truncated = 0
6.52.594.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.136
6.52.600.209 I slot launch_slot_: id  3 | task 6750 | processing task, is_child = 0
6.58.587.448 I slot print_timing: id  3 | task 6750 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
7.01.611.169 I slot print_timing: id  3 | task 6750 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.87 t/s
7.04.517.016 I slot print_timing: id  3 | task 6750 | prompt eval time =     114.50 ms /   226 tokens (    0.51 ms per token,  1973.87 tokens per second)
7.04.517.030 I slot print_timing: id  3 | task 6750 |        eval time =   11802.25 ms /   200 tokens (   59.01 ms per token,    16.95 tokens per second)
7.04.517.032 I slot print_timing: id  3 | task 6750 |       total time =   11916.75 ms /   426 tokens
7.04.517.034 I slot print_timing: id  3 | task 6750 |    graphs reused =       6641
7.04.517.126 I slot      release: id  3 | task 6750 | stop processing: n_tokens = 492, truncated = 0
7.04.531.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.136
7.04.541.922 I slot launch_slot_: id  3 | task 6951 | processing task, is_child = 0
7.08.346.134 I slot print_timing: id  3 | task 6951 | prompt eval time =     128.18 ms /   262 tokens (    0.49 ms per token,  2044.00 tokens per second)
7.08.346.150 I slot print_timing: id  3 | task 6951 |        eval time =    3675.97 ms /    62 tokens (   59.29 ms per token,    16.87 tokens per second)
7.08.346.151 I slot print_timing: id  3 | task 6951 |       total time =    3804.15 ms /   324 tokens
7.08.346.153 I slot print_timing: id  3 | task 6951 |    graphs reused =       6701
7.08.346.246 I slot      release: id  3 | task 6951 | stop processing: n_tokens = 390, truncated = 0
7.08.360.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.172
7.08.364.766 I slot launch_slot_: id  3 | task 7014 | processing task, is_child = 0
7.14.347.006 I slot print_timing: id  3 | task 7014 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
7.17.401.386 I slot print_timing: id  3 | task 7014 | n_decoded =    150, tg =  16.80 t/s, tg_3s =  16.37 t/s
7.20.133.540 I slot print_timing: id  3 | task 7014 | prompt eval time =     108.28 ms /   200 tokens (    0.54 ms per token,  1847.13 tokens per second)
7.20.133.554 I slot print_timing: id  3 | task 7014 |        eval time =   11660.44 ms /   196 tokens (   59.49 ms per token,    16.81 tokens per second)
7.20.133.556 I slot print_timing: id  3 | task 7014 |       total time =   11768.71 ms /   396 tokens
7.20.133.558 I slot print_timing: id  3 | task 7014 |    graphs reused =       6895
7.20.133.644 I slot      release: id  3 | task 7014 | stop processing: n_tokens = 462, truncated = 0
7.20.147.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.145
7.20.153.780 I slot launch_slot_: id  3 | task 7211 | processing task, is_child = 0
7.25.050.973 I slot print_timing: id  3 | task 7211 | prompt eval time =      95.96 ms /   146 tokens (    0.66 ms per token,  1521.44 tokens per second)
7.25.050.985 I slot print_timing: id  3 | task 7211 |        eval time =    4801.17 ms /    82 tokens (   58.55 ms per token,    17.08 tokens per second)
7.25.050.987 I slot print_timing: id  3 | task 7211 |       total time =    4897.14 ms /   228 tokens
7.25.050.989 I slot print_timing: id  3 | task 7211 |    graphs reused =       6974
7.25.051.064 I slot      release: id  3 | task 7211 | stop processing: n_tokens = 294, truncated = 0
7.25.065.392 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.228
7.25.069.704 I slot launch_slot_: id  3 | task 7294 | processing task, is_child = 0
7.31.048.253 I slot print_timing: id  3 | task 7294 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
7.34.070.538 I slot print_timing: id  3 | task 7294 | n_decoded =    151, tg =  16.97 t/s, tg_3s =  16.87 t/s
7.34.544.839 I slot print_timing: id  3 | task 7294 | prompt eval time =     105.19 ms /   189 tokens (    0.56 ms per token,  1796.82 tokens per second)
7.34.544.852 I slot print_timing: id  3 | task 7294 |        eval time =    9369.90 ms /   159 tokens (   58.93 ms per token,    16.97 tokens per second)
7.34.544.854 I slot print_timing: id  3 | task 7294 |       total time =    9475.08 ms /   348 tokens
7.34.544.856 I slot print_timing: id  3 | task 7294 |    graphs reused =       7131
