0.00.567.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.687.853 W srv  llama_server: -----------------
0.00.687.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.687.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.687.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.687.860 W srv  llama_server: -----------------
0.00.689.950 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.164.269 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.103.797 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.08.112.992 I srv  llama_server: model loaded
0.08.113.003 I srv  llama_server: listening on http://0.0.0.0:8090
0.09.263.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.02.416.098 I slot print_timing: id  3 | task 3822 | prompt eval time =     104.35 ms /   185 tokens (    0.56 ms per token,  1772.81 tokens per second)
4.02.416.112 I slot print_timing: id  3 | task 3822 |        eval time =    2553.42 ms /    44 tokens (   58.03 ms per token,    17.23 tokens per second)
4.02.416.114 I slot print_timing: id  3 | task 3822 |       total time =    2657.78 ms /   229 tokens
4.02.416.116 I slot print_timing: id  3 | task 3822 |    graphs reused =       3645
4.02.416.201 I slot      release: id  3 | task 3822 | stop processing: n_tokens = 296, truncated = 0
4.02.430.325 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.230
4.02.438.757 I slot launch_slot_: id  3 | task 3867 | processing task, is_child = 0
4.06.224.442 I slot print_timing: id  3 | task 3867 | prompt eval time =     107.87 ms /   198 tokens (    0.54 ms per token,  1835.59 tokens per second)
4.06.224.455 I slot print_timing: id  3 | task 3867 |        eval time =    3677.76 ms /    63 tokens (   58.38 ms per token,    17.13 tokens per second)
4.06.224.457 I slot print_timing: id  3 | task 3867 |       total time =    3785.63 ms /   261 tokens
4.06.224.459 I slot print_timing: id  3 | task 3867 |    graphs reused =       3706
4.06.224.550 I slot      release: id  3 | task 3867 | stop processing: n_tokens = 328, truncated = 0
4.06.238.915 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.204
4.06.243.443 I slot launch_slot_: id  3 | task 3931 | processing task, is_child = 0
4.12.270.949 I slot print_timing: id  3 | task 3931 | n_decoded =    100, tg =  16.88 t/s, tg_3s =  16.88 t/s
4.13.636.501 I slot print_timing: id  3 | task 3931 | prompt eval time =     104.54 ms /   186 tokens (    0.56 ms per token,  1779.27 tokens per second)
4.13.636.515 I slot print_timing: id  3 | task 3931 |        eval time =    7288.46 ms /   123 tokens (   59.26 ms per token,    16.88 tokens per second)
4.13.636.517 I slot print_timing: id  3 | task 3931 |       total time =    7393.00 ms /   309 tokens
4.13.636.519 I slot print_timing: id  3 | task 3931 |    graphs reused =       3826
4.13.636.606 I slot      release: id  3 | task 3931 | stop processing: n_tokens = 375, truncated = 0
4.13.651.056 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.179
4.13.662.538 I slot launch_slot_: id  3 | task 4055 | processing task, is_child = 0
4.19.635.199 I slot print_timing: id  3 | task 4055 | n_decoded =    100, tg =  17.04 t/s, tg_3s =  17.04 t/s
4.20.051.711 I slot print_timing: id  3 | task 4055 | prompt eval time =     104.63 ms /   181 tokens (    0.58 ms per token,  1729.91 tokens per second)
4.20.051.724 I slot print_timing: id  3 | task 4055 |        eval time =    6284.48 ms /   107 tokens (   58.73 ms per token,    17.03 tokens per second)
4.20.051.726 I slot print_timing: id  3 | task 4055 |       total time =    6389.11 ms /   288 tokens
4.20.051.728 I slot print_timing: id  3 | task 4055 |    graphs reused =       3930
4.20.051.813 I slot      release: id  3 | task 4055 | stop processing: n_tokens = 354, truncated = 0
4.20.066.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.189
4.20.070.838 I slot launch_slot_: id  3 | task 4163 | processing task, is_child = 0
4.26.052.908 I slot print_timing: id  3 | task 4163 | n_decoded =    100, tg =  17.04 t/s, tg_3s =  17.04 t/s
4.29.077.765 I slot print_timing: id  3 | task 4163 | n_decoded =    151, tg =  16.98 t/s, tg_3s =  16.86 t/s
4.32.072.324 I slot print_timing: id  3 | task 4163 | prompt eval time =     113.14 ms /   221 tokens (    0.51 ms per token,  1953.38 tokens per second)
4.32.072.338 I slot print_timing: id  3 | task 4163 |        eval time =   11888.29 ms /   200 tokens (   59.44 ms per token,    16.82 tokens per second)
4.32.072.340 I slot print_timing: id  3 | task 4163 |       total time =   12001.42 ms /   421 tokens
4.32.072.342 I slot print_timing: id  3 | task 4163 |    graphs reused =       4128
4.32.072.431 I slot      release: id  3 | task 4163 | stop processing: n_tokens = 487, truncated = 0
4.32.086.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.138
4.32.098.445 I slot launch_slot_: id  3 | task 4364 | processing task, is_child = 0
4.38.084.295 I slot print_timing: id  3 | task 4364 | n_decoded =    100, tg =  17.03 t/s, tg_3s =  17.03 t/s
4.41.103.447 I slot print_timing: id  3 | task 4364 | n_decoded =    151, tg =  16.98 t/s, tg_3s =  16.89 t/s
4.44.002.762 I slot print_timing: id  3 | task 4364 | prompt eval time =     113.81 ms /   220 tokens (    0.52 ms per token,  1933.08 tokens per second)
4.44.002.777 I slot print_timing: id  3 | task 4364 |        eval time =   11790.45 ms /   200 tokens (   58.95 ms per token,    16.96 tokens per second)
4.44.002.778 I slot print_timing: id  3 | task 4364 |       total time =   11904.26 ms /   420 tokens
4.44.002.780 I slot print_timing: id  3 | task 4364 |    graphs reused =       4326
4.44.002.872 I slot      release: id  3 | task 4364 | stop processing: n_tokens = 486, truncated = 0
4.44.017.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.138
4.44.029.301 I slot launch_slot_: id  3 | task 4565 | processing task, is_child = 0
4.48.132.267 I slot print_timing: id  3 | task 4565 | prompt eval time =     103.90 ms /   197 tokens (    0.53 ms per token,  1896.05 tokens per second)
4.48.132.281 I slot print_timing: id  3 | task 4565 |        eval time =    3999.01 ms /    69 tokens (   57.96 ms per token,    17.25 tokens per second)
4.48.132.283 I slot print_timing: id  3 | task 4565 |       total time =    4102.91 ms /   266 tokens
4.48.132.285 I slot print_timing: id  3 | task 4565 |    graphs reused =       4393
4.48.132.370 I slot      release: id  3 | task 4565 | stop processing: n_tokens = 345, truncated = 0
4.48.146.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.197
4.48.151.763 I slot launch_slot_: id  3 | task 4635 | processing task, is_child = 0
4.51.980.932 I slot print_timing: id  3 | task 4635 | prompt eval time =     101.68 ms /   174 tokens (    0.58 ms per token,  1711.18 tokens per second)
4.51.980.946 I slot print_timing: id  3 | task 4635 |        eval time =    3727.43 ms /    64 tokens (   58.24 ms per token,    17.17 tokens per second)
4.51.980.948 I slot print_timing: id  3 | task 4635 |       total time =    3829.11 ms /   238 tokens
4.51.980.950 I slot print_timing: id  3 | task 4635 |    graphs reused =       4454
4.51.981.034 I slot      release: id  3 | task 4635 | stop processing: n_tokens = 305, truncated = 0
4.51.995.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.220
4.52.003.558 I slot launch_slot_: id  3 | task 4700 | processing task, is_child = 0
4.57.962.606 I slot print_timing: id  3 | task 4700 | n_decoded =    100, tg =  17.09 t/s, tg_3s =  17.09 t/s
5.00.965.573 I slot print_timing: id  3 | task 4700 | n_decoded =    150, tg =  16.94 t/s, tg_3s =  16.65 t/s
5.02.563.683 I slot print_timing: id  3 | task 4700 | prompt eval time =     107.54 ms /   197 tokens (    0.55 ms per token,  1831.89 tokens per second)
5.02.563.697 I slot print_timing: id  3 | task 4700 |        eval time =   10452.52 ms /   177 tokens (   59.05 ms per token,    16.93 tokens per second)
5.02.563.700 I slot print_timing: id  3 | task 4700 |       total time =   10560.06 ms /   374 tokens
5.02.563.702 I slot print_timing: id  3 | task 4700 |    graphs reused =       4629
5.02.563.788 I slot      release: id  3 | task 4700 | stop processing: n_tokens = 440, truncated = 0
5.02.578.561 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.159
5.02.591.227 I slot launch_slot_: id  3 | task 4878 | processing task, is_child = 0
5.05.835.250 I slot print_timing: id  3 | task 4878 | prompt eval time =     115.99 ms /   235 tokens (    0.49 ms per token,  2026.00 tokens per second)
5.05.835.264 I slot print_timing: id  3 | task 4878 |        eval time =    3127.97 ms /    53 tokens (   59.02 ms per token,    16.94 tokens per second)
5.05.835.265 I slot print_timing: id  3 | task 4878 |       total time =    3243.96 ms /   288 tokens
5.05.835.268 I slot print_timing: id  3 | task 4878 |    graphs reused =       4680
5.05.835.354 I slot      release: id  3 | task 4878 | stop processing: n_tokens = 357, truncated = 0
5.05.849.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.188
5.05.860.867 I slot launch_slot_: id  3 | task 4932 | processing task, is_child = 0
5.08.273.839 I slot print_timing: id  3 | task 4932 | prompt eval time =     112.48 ms /   218 tokens (    0.52 ms per token,  1938.04 tokens per second)
5.08.273.854 I slot print_timing: id  3 | task 4932 |        eval time =    2300.43 ms /    39 tokens (   58.99 ms per token,    16.95 tokens per second)
5.08.273.856 I slot print_timing: id  3 | task 4932 |       total time =    2412.91 ms /   257 tokens
5.08.273.858 I slot print_timing: id  3 | task 4932 |    graphs reused =       4717
5.08.273.947 I slot      release: id  3 | task 4932 | stop processing: n_tokens = 323, truncated = 0
5.08.288.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.211
5.08.295.840 I slot launch_slot_: id  3 | task 4972 | processing task, is_child = 0
5.08.868.591 I slot print_timing: id  3 | task 4972 | prompt eval time =      98.88 ms /   160 tokens (    0.62 ms per token,  1618.11 tokens per second)
5.08.868.605 I slot print_timing: id  3 | task 4972 |        eval time =     473.81 ms /     9 tokens (   52.65 ms per token,    18.99 tokens per second)
5.08.868.607 I slot print_timing: id  3 | task 4972 |       total time =     572.70 ms /   169 tokens
5.08.868.609 I slot print_timing: id  3 | task 4972 |    graphs reused =       4724
5.08.868.689 I slot      release: id  3 | task 4972 | stop processing: n_tokens = 236, truncated = 0
5.08.882.571 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.284
5.08.886.264 I slot launch_slot_: id  3 | task 4982 | processing task, is_child = 0
5.12.655.048 I slot print_timing: id  3 | task 4982 | prompt eval time =     101.63 ms /   171 tokens (    0.59 ms per token,  1682.56 tokens per second)
5.12.655.062 I slot print_timing: id  3 | task 4982 |        eval time =    3667.10 ms /    63 tokens (   58.21 ms per token,    17.18 tokens per second)
5.12.655.063 I slot print_timing: id  3 | task 4982 |       total time =    3768.73 ms /   234 tokens
5.12.655.065 I slot print_timing: id  3 | task 4982 |    graphs reused =       4784
5.12.655.147 I slot      release: id  3 | task 4982 | stop processing: n_tokens = 300, truncated = 0
5.12.669.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.223
5.12.680.680 I slot launch_slot_: id  3 | task 5046 | processing task, is_child = 0
5.16.521.111 I slot print_timing: id  3 | task 5046 | prompt eval time =     111.37 ms /   215 tokens (    0.52 ms per token,  1930.43 tokens per second)
5.16.521.124 I slot print_timing: id  3 | task 5046 |        eval time =    3729.00 ms /    64 tokens (   58.27 ms per token,    17.16 tokens per second)
5.16.521.126 I slot print_timing: id  3 | task 5046 |       total time =    3840.37 ms /   279 tokens
5.16.521.128 I slot print_timing: id  3 | task 5046 |    graphs reused =       4846
5.16.521.214 I slot      release: id  3 | task 5046 | stop processing: n_tokens = 345, truncated = 0
5.16.535.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.194
5.16.540.489 I slot launch_slot_: id  3 | task 5111 | processing task, is_child = 0
5.22.502.509 I slot print_timing: id  3 | task 5111 | n_decoded =    100, tg =  17.08 t/s, tg_3s =  17.08 t/s
5.23.034.841 I slot print_timing: id  3 | task 5111 | prompt eval time =     106.75 ms /   191 tokens (    0.56 ms per token,  1789.14 tokens per second)
5.23.034.855 I slot print_timing: id  3 | task 5111 |        eval time =    6387.54 ms /   109 tokens (   58.60 ms per token,    17.06 tokens per second)
5.23.034.857 I slot print_timing: id  3 | task 5111 |       total time =    6494.29 ms /   300 tokens
5.23.034.859 I slot print_timing: id  3 | task 5111 |    graphs reused =       4953
5.23.034.945 I slot      release: id  3 | task 5111 | stop processing: n_tokens = 366, truncated = 0
5.23.049.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.186
5.23.056.514 I slot launch_slot_: id  3 | task 5221 | processing task, is_child = 0
5.29.019.281 I slot print_timing: id  3 | task 5221 | n_decoded =    100, tg =  17.09 t/s, tg_3s =  17.09 t/s
5.32.031.834 I slot print_timing: id  3 | task 5221 | n_decoded =    151, tg =  17.04 t/s, tg_3s =  16.93 t/s
5.34.919.155 I slot print_timing: id  3 | task 5221 | prompt eval time =     111.64 ms /   215 tokens (    0.52 ms per token,  1925.82 tokens per second)
5.34.919.171 I slot print_timing: id  3 | task 5221 |        eval time =   11750.94 ms /   199 tokens (   59.05 ms per token,    16.93 tokens per second)
5.34.919.173 I slot print_timing: id  3 | task 5221 |       total time =   11862.58 ms /   414 tokens
5.34.919.175 I slot print_timing: id  3 | task 5221 |    graphs reused =       5150
5.34.919.261 I slot      release: id  3 | task 5221 | stop processing: n_tokens = 481, truncated = 0
5.34.933.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.139
5.34.939.249 I slot launch_slot_: id  3 | task 5421 | processing task, is_child = 0
5.36.268.638 I slot print_timing: id  3 | task 5421 | prompt eval time =      96.86 ms /   155 tokens (    0.62 ms per token,  1600.31 tokens per second)
5.36.268.651 I slot print_timing: id  3 | task 5421 |        eval time =    1232.47 ms /    21 tokens (   58.69 ms per token,    17.04 tokens per second)
5.36.268.653 I slot print_timing: id  3 | task 5421 |       total time =    1329.33 ms /   176 tokens
5.36.268.655 I slot print_timing: id  3 | task 5421 |    graphs reused =       5169
5.36.268.738 I slot      release: id  3 | task 5421 | stop processing: n_tokens = 242, truncated = 0
5.36.283.156 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.277
5.36.287.625 I slot launch_slot_: id  3 | task 5443 | processing task, is_child = 0
5.41.464.908 I slot print_timing: id  3 | task 5443 | prompt eval time =      96.54 ms /   154 tokens (    0.63 ms per token,  1595.13 tokens per second)
5.41.464.921 I slot print_timing: id  3 | task 5443 |        eval time =    5080.68 ms /    87 tokens (   58.40 ms per token,    17.12 tokens per second)
5.41.464.923 I slot print_timing: id  3 | task 5443 |       total time =    5177.23 ms /   241 tokens
5.41.464.925 I slot print_timing: id  3 | task 5443 |    graphs reused =       5253
5.41.465.011 I slot      release: id  3 | task 5443 | stop processing: n_tokens = 307, truncated = 0
5.41.479.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.218
5.41.485.857 I slot launch_slot_: id  3 | task 5531 | processing task, is_child = 0
5.47.448.929 I slot print_timing: id  3 | task 5531 | n_decoded =    100, tg =  17.07 t/s, tg_3s =  17.07 t/s
5.47.862.820 I slot print_timing: id  3 | task 5531 | prompt eval time =     104.16 ms /   184 tokens (    0.57 ms per token,  1766.48 tokens per second)
5.47.862.833 I slot print_timing: id  3 | task 5531 |        eval time =    6272.74 ms /   107 tokens (   58.62 ms per token,    17.06 tokens per second)
5.47.862.835 I slot print_timing: id  3 | task 5531 |       total time =    6376.90 ms /   291 tokens
5.47.862.837 I slot print_timing: id  3 | task 5531 |    graphs reused =       5357
5.47.862.924 I slot      release: id  3 | task 5531 | stop processing: n_tokens = 357, truncated = 0
5.47.877.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.190
5.47.881.660 I slot launch_slot_: id  3 | task 5639 | processing task, is_child = 0
5.53.845.867 I slot print_timing: id  3 | task 5639 | n_decoded =    100, tg =  17.08 t/s, tg_3s =  17.08 t/s
5.55.382.290 I slot print_timing: id  3 | task 5639 | prompt eval time =     109.50 ms /   205 tokens (    0.53 ms per token,  1872.18 tokens per second)
5.55.382.305 I slot print_timing: id  3 | task 5639 |        eval time =    7391.07 ms /   126 tokens (   58.66 ms per token,    17.05 tokens per second)
5.55.382.306 I slot print_timing: id  3 | task 5639 |       total time =    7500.57 ms /   331 tokens
5.55.382.308 I slot print_timing: id  3 | task 5639 |    graphs reused =       5481
5.55.382.403 I slot      release: id  3 | task 5639 | stop processing: n_tokens = 398, truncated = 0
5.55.396.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.168
5.55.402.523 I slot launch_slot_: id  3 | task 5766 | processing task, is_child = 0
6.01.064.108 I slot print_timing: id  3 | task 5766 | prompt eval time =     104.23 ms /   185 tokens (    0.56 ms per token,  1774.87 tokens per second)
6.01.064.121 I slot print_timing: id  3 | task 5766 |        eval time =    5557.29 ms /    95 tokens (   58.50 ms per token,    17.09 tokens per second)
6.01.064.123 I slot print_timing: id  3 | task 5766 |       total time =    5661.53 ms /   280 tokens
6.01.064.125 I slot print_timing: id  3 | task 5766 |    graphs reused =       5573
6.01.064.209 I slot      release: id  3 | task 5766 | stop processing: n_tokens = 346, truncated = 0
6.01.078.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.194
6.01.091.990 I slot launch_slot_: id  3 | task 5862 | processing task, is_child = 0
6.05.216.952 I slot print_timing: id  3 | task 5862 | prompt eval time =     107.79 ms /   197 tokens (    0.55 ms per token,  1827.61 tokens per second)
6.05.216.962 I slot print_timing: id  3 | task 5862 |        eval time =    4017.12 ms /    69 tokens (   58.22 ms per token,    17.18 tokens per second)
6.05.216.964 I slot print_timing: id  3 | task 5862 |       total time =    4124.91 ms /   266 tokens
6.05.216.966 I slot print_timing: id  3 | task 5862 |    graphs reused =       5640
6.05.217.072 I slot      release: id  3 | task 5862 | stop processing: n_tokens = 332, truncated = 0
6.05.230.994 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.202
6.05.242.038 I slot launch_slot_: id  3 | task 5932 | processing task, is_child = 0
6.11.156.158 I slot print_timing: id  3 | task 5932 | n_decoded =    100, tg =  17.20 t/s, tg_3s =  17.20 t/s
6.14.213.226 I slot print_timing: id  3 | task 5932 | n_decoded =    152, tg =  17.13 t/s, tg_3s =  17.01 t/s
6.17.034.118 I slot print_timing: id  3 | task 5932 | prompt eval time =     100.10 ms /   186 tokens (    0.54 ms per token,  1858.14 tokens per second)
6.17.034.132 I slot print_timing: id  3 | task 5932 |        eval time =   11691.92 ms /   200 tokens (   58.46 ms per token,    17.11 tokens per second)
6.17.034.134 I slot print_timing: id  3 | task 5932 |       total time =   11792.02 ms /   386 tokens
6.17.034.136 I slot print_timing: id  3 | task 5932 |    graphs reused =       5837
6.17.034.221 I slot      release: id  3 | task 5932 | stop processing: n_tokens = 453, truncated = 0
6.17.048.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.148
6.17.060.023 I slot launch_slot_: id  3 | task 6133 | processing task, is_child = 0
6.21.491.127 I slot print_timing: id  3 | task 6133 | prompt eval time =     104.91 ms /   185 tokens (    0.57 ms per token,  1763.47 tokens per second)
6.21.491.140 I slot print_timing: id  3 | task 6133 |        eval time =    4326.14 ms /    74 tokens (   58.46 ms per token,    17.11 tokens per second)
6.21.491.143 I slot print_timing: id  3 | task 6133 |       total time =    4431.05 ms /   259 tokens
6.21.491.145 I slot print_timing: id  3 | task 6133 |    graphs reused =       5908
6.21.491.231 I slot      release: id  3 | task 6133 | stop processing: n_tokens = 325, truncated = 0
6.21.505.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.206
6.21.509.819 I slot launch_slot_: id  3 | task 6208 | processing task, is_child = 0
6.27.471.917 I slot print_timing: id  3 | task 6208 | n_decoded =    100, tg =  17.06 t/s, tg_3s =  17.06 t/s
6.30.496.271 I slot print_timing: id  3 | task 6208 | n_decoded =    151, tg =  16.99 t/s, tg_3s =  16.86 t/s
6.31.383.509 I slot print_timing: id  3 | task 6208 | prompt eval time =      99.46 ms /   162 tokens (    0.61 ms per token,  1628.76 tokens per second)
6.31.383.522 I slot print_timing: id  3 | task 6208 |        eval time =    9774.17 ms /   166 tokens (   58.88 ms per token,    16.98 tokens per second)
6.31.383.524 I slot print_timing: id  3 | task 6208 |       total time =    9873.63 ms /   328 tokens
6.31.383.526 I slot print_timing: id  3 | task 6208 |    graphs reused =       6071
6.31.383.610 I slot      release: id  3 | task 6208 | stop processing: n_tokens = 394, truncated = 0
6.31.398.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.173
6.31.409.395 I slot launch_slot_: id  3 | task 6375 | processing task, is_child = 0
6.37.383.673 I slot print_timing: id  3 | task 6375 | n_decoded =    100, tg =  17.06 t/s, tg_3s =  17.06 t/s
6.40.405.020 I slot print_timing: id  3 | task 6375 | n_decoded =    151, tg =  17.00 t/s, tg_3s =  16.88 t/s
6.43.306.338 I slot print_timing: id  3 | task 6375 | prompt eval time =     114.19 ms /   226 tokens (    0.51 ms per token,  1979.12 tokens per second)
6.43.306.352 I slot print_timing: id  3 | task 6375 |        eval time =   11782.69 ms /   200 tokens (   58.91 ms per token,    16.97 tokens per second)
6.43.306.354 I slot print_timing: id  3 | task 6375 |       total time =   11896.88 ms /   426 tokens
6.43.306.356 I slot print_timing: id  3 | task 6375 |    graphs reused =       6269
6.43.306.450 I slot      release: id  3 | task 6375 | stop processing: n_tokens = 493, truncated = 0
6.43.321.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.136
6.43.325.617 I slot launch_slot_: id  3 | task 6576 | processing task, is_child = 0
6.49.304.184 I slot print_timing: id  3 | task 6576 | n_decoded =    100, tg =  17.05 t/s, tg_3s =  17.05 t/s
6.52.317.157 I slot print_timing: id  3 | task 6576 | n_decoded =    151, tg =  17.01 t/s, tg_3s =  16.93 t/s
6.55.212.066 I slot print_timing: id  3 | task 6576 | prompt eval time =     113.89 ms /   226 tokens (    0.50 ms per token,  1984.46 tokens per second)
6.55.212.080 I slot print_timing: id  3 | task 6576 |        eval time =   11772.51 ms /   200 tokens (   58.86 ms per token,    16.99 tokens per second)
6.55.212.082 I slot print_timing: id  3 | task 6576 |       total time =   11886.39 ms /   426 tokens
6.55.212.084 I slot print_timing: id  3 | task 6576 |    graphs reused =       6467
6.55.212.177 I slot      release: id  3 | task 6576 | stop processing: n_tokens = 492, truncated = 0
6.55.226.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.136
6.55.232.910 I slot launch_slot_: id  3 | task 6777 | processing task, is_child = 0
6.59.030.758 I slot print_timing: id  3 | task 6777 | prompt eval time =     127.53 ms /   262 tokens (    0.49 ms per token,  2054.45 tokens per second)
6.59.030.773 I slot print_timing: id  3 | task 6777 |        eval time =    3670.26 ms /    62 tokens (   59.20 ms per token,    16.89 tokens per second)
6.59.030.775 I slot print_timing: id  3 | task 6777 |       total time =    3797.79 ms /   324 tokens
6.59.030.777 I slot print_timing: id  3 | task 6777 |    graphs reused =       6527
6.59.030.873 I slot      release: id  3 | task 6777 | stop processing: n_tokens = 390, truncated = 0
6.59.045.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.172
6.59.054.239 I slot launch_slot_: id  3 | task 6840 | processing task, is_child = 0
7.03.602.442 I slot print_timing: id  3 | task 6840 | prompt eval time =     108.38 ms /   200 tokens (    0.54 ms per token,  1845.29 tokens per second)
7.03.602.456 I slot print_timing: id  3 | task 6840 |        eval time =    4439.76 ms /    76 tokens (   58.42 ms per token,    17.12 tokens per second)
7.03.602.458 I slot print_timing: id  3 | task 6840 |       total time =    4548.15 ms /   276 tokens
7.03.602.460 I slot print_timing: id  3 | task 6840 |    graphs reused =       6601
7.03.602.549 I slot      release: id  3 | task 6840 | stop processing: n_tokens = 342, truncated = 0
7.03.616.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.196
7.03.623.907 I slot launch_slot_: id  3 | task 6917 | processing task, is_child = 0
7.09.571.537 I slot print_timing: id  3 | task 6917 | n_decoded =    100, tg =  17.09 t/s, tg_3s =  17.09 t/s
7.11.167.895 I slot print_timing: id  3 | task 6917 | prompt eval time =      95.96 ms /   146 tokens (    0.66 ms per token,  1521.48 tokens per second)
7.11.167.909 I slot print_timing: id  3 | task 6917 |        eval time =    7447.97 ms /   127 tokens (   58.65 ms per token,    17.05 tokens per second)
7.11.167.911 I slot print_timing: id  3 | task 6917 |       total time =    7543.93 ms /   273 tokens
7.11.167.913 I slot print_timing: id  3 | task 6917 |    graphs reused =       6725
7.11.167.997 I slot      release: id  3 | task 6917 | stop processing: n_tokens = 339, truncated = 0
7.11.182.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.198
7.11.192.183 I slot launch_slot_: id  3 | task 7045 | processing task, is_child = 0
7.17.153.380 I slot print_timing: id  3 | task 7045 | n_decoded =    100, tg =  17.08 t/s, tg_3s =  17.08 t/s
7.19.754.490 I slot print_timing: id  3 | task 7045 | prompt eval time =     105.38 ms /   189 tokens (    0.56 ms per token,  1793.54 tokens per second)
7.19.754.504 I slot print_timing: id  3 | task 7045 |        eval time =    8456.87 ms /   144 tokens (   58.73 ms per token,    17.03 tokens per second)
7.19.754.506 I slot print_timing: id  3 | task 7045 |       total time =    8562.25 ms /   333 tokens
7.19.754.508 I slot print_timing: id  3 | task 7045 |    graphs reused =       6867
7.19.754.593 I slot      release: id  3 | task 7045 | stop processing: n_tokens = 399, truncated = 0
7.19.768.517 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.168
7.19.773.250 I slot launch_slot_: id  3 | task 7190 | processing task, is_child = 0
7.22.660.274 I slot print_timing: id  3 | task 7190 | prompt eval time =     107.27 ms /   196 tokens (    0.55 ms per token,  1827.23 tokens per second)
7.22.660.287 I slot print_timing: id  3 | task 7190 |        eval time =    2779.70 ms /    48 tokens (   57.91 ms per token,    17.27 tokens per second)
